

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Dec 28 17:18:28 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18LF2520
  1645 ;;  accelData       4   32[COMRAM] unsigned char [4]
  1646 ;;  commandByte     1   36[COMRAM] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      unsigned char 
  1649 ;; Registers used:
  1650 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1656 ;;      Params:         0       0       0       0       0       0       0
  1657 ;;      Locals:         5       0       0       0       0       0       0
  1658 ;;      Temps:          0       0       0       0       0       0       0
  1659 ;;      Totals:         5       0       0       0       0       0       0
  1660 ;;Total ram usage:        5 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    5
  1663 ;; This function calls:
  1664 ;;		_readRegisters
  1665 ;;		_writeByteToRegister
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           	psect	text4
  1672  000096                     __ptext4:
  1673                           	opt stack 0
  1674  000096                     _initMMA8452:
  1675                           	opt stack 25
  1676                           
  1677                           ;MMA8452_18F.c: 103: unsigned char accelData[4] = {0, 0, 0, 0};
  1678                           
  1679                           ;incstack = 0
  1680  000096  C03B  F021         	movff	initMMA8452@F2758,initMMA8452@accelData
  1681  00009A  C03C  F022         	movff	initMMA8452@F2758+1,initMMA8452@accelData+1
  1682  00009E  C03D  F023         	movff	initMMA8452@F2758+2,initMMA8452@accelData+2
  1683  0000A2  C03E  F024         	movff	initMMA8452@F2758+3,initMMA8452@accelData+3
  1684                           
  1685                           ;MMA8452_18F.c: 104: unsigned char commandByte;
  1686                           ;MMA8452_18F.c: 110: if (!readRegisters(0x1D, 0x2A, 1, accelData)) return (0);
  1687  0000A6  0E2A               	movlw	42
  1688  0000A8  6E15               	movwf	readRegisters@deviceREGISTER,c
  1689  0000AA  0E01               	movlw	1
  1690  0000AC  6E16               	movwf	readRegisters@numRegisters,c
  1691  0000AE  0E21               	movlw	low initMMA8452@accelData
  1692  0000B0  6E17               	movwf	readRegisters@registerPtr,c
  1693  0000B2  0E00               	movlw	high initMMA8452@accelData
  1694  0000B4  6E18               	movwf	readRegisters@registerPtr+1,c
  1695  0000B6  0E1D               	movlw	29
  1696  0000B8  ECDC  F003         	call	_readRegisters
  1697  0000BC  0900               	iorlw	0
  1698  0000BE  A4D8               	btfss	status,2,c
  1699  0000C0  D002               	goto	l184
  1700  0000C2  0E00               	movlw	0
  1701  0000C4  0012               	return	
  1702  0000C6                     l184:
  1703                           
  1704                           ;MMA8452_18F.c: 111: commandByte = accelData[0];
  1705  0000C6  C021  F025         	movff	initMMA8452@accelData,initMMA8452@commandByte
  1706                           
  1707                           ;MMA8452_18F.c: 112: commandByte &= 0xFE;
  1708  0000CA  9025               	bcf	initMMA8452@commandByte,0,c
  1709                           
  1710                           ;MMA8452_18F.c: 113: if (!writeByteToRegister(0x1D, 0x2A, commandByte)) return (0);
  1711  0000CC  0E2A               	movlw	42
  1712  0000CE  6E13               	movwf	writeByteToRegister@deviceREGISTER,c
  1713  0000D0  C025  F014         	movff	initMMA8452@commandByte,writeByteToRegister@dataByte
  1714  0000D4  0E1D               	movlw	29
  1715  0000D6  EC81  F004         	call	_writeByteToRegister
  1716  0000DA  0900               	iorlw	0
  1717  0000DC  A4D8               	btfss	status,2,c
  1718  0000DE  D002               	goto	l1778
  1719  0000E0  0E00               	movlw	0
  1720  0000E2  0012               	return	
  1721  0000E4                     l1778:
  1722                           
  1723                           ;MMA8452_18F.c: 116: if (!readRegisters(0x1D, 0x2B, 1, accelData)) return (0);
  1724  0000E4  0E2B               	movlw	43
  1725  0000E6  6E15               	movwf	readRegisters@deviceREGISTER,c
  1726  0000E8  0E01               	movlw	1
  1727  0000EA  6E16               	movwf	readRegisters@numRegisters,c
  1728  0000EC  0E21               	movlw	low initMMA8452@accelData
  1729  0000EE  6E17               	movwf	readRegisters@registerPtr,c
  1730  0000F0  0E00               	movlw	high initMMA8452@accelData
  1731  0000F2  6E18               	movwf	readRegisters@registerPtr+1,c
  1732  0000F4  0E1D               	movlw	29
  1733  0000F6  ECDC  F003         	call	_readRegisters
  1734  0000FA  0900               	iorlw	0
  1735  0000FC  A4D8               	btfss	status,2,c
  1736  0000FE  D002               	goto	l187
  1737  000100  0E00               	movlw	0
  1738  000102  0012               	return	
  1739  000104                     l187:
  1740                           
  1741                           ;MMA8452_18F.c: 117: commandByte = accelData[0];
  1742  000104  C021  F025         	movff	initMMA8452@accelData,initMMA8452@commandByte
  1743                           
  1744                           ;MMA8452_18F.c: 118: commandByte | = 0x04;
  1745  000108  8425               	bsf	initMMA8452@commandByte,2,c
  1746                           
  1747                           ;MMA8452_18F.c: 119: if (!writeByteToRegister(0x1D, 0x2B, commandByte)) return (0);
  1748  00010A  0E2B               	movlw	43
  1749  00010C  6E13               	movwf	writeByteToRegister@deviceREGISTER,c
  1750  00010E  C025  F014         	movff	initMMA8452@commandByte,writeByteToRegister@dataByte
  1751  000112  0E1D               	movlw	29
  1752  000114  EC81  F004         	call	_writeByteToRegister
  1753  000118  0900               	iorlw	0
  1754  00011A  A4D8               	btfss	status,2,c
  1755  00011C  D002               	goto	l1792
  1756  00011E  0E00               	movlw	0
  1757  000120  0012               	return	
  1758  000122                     l1792:
  1759                           
  1760                           ;MMA8452_18F.c: 122: if (!readRegisters(0x1D, 0x2A, 1, accelData)) return (0);
  1761  000122  0E2A               	movlw	42
  1762  000124  6E15               	movwf	readRegisters@deviceREGISTER,c
  1763  000126  0E01               	movlw	1
  1764  000128  6E16               	movwf	readRegisters@numRegisters,c
  1765  00012A  0E21               	movlw	low initMMA8452@accelData
  1766  00012C  6E17               	movwf	readRegisters@registerPtr,c
  1767  00012E  0E00               	movlw	high initMMA8452@accelData
  1768  000130  6E18               	movwf	readRegisters@registerPtr+1,c
  1769  000132  0E1D               	movlw	29
  1770  000134  ECDC  F003         	call	_readRegisters
  1771  000138  0900               	iorlw	0
  1772  00013A  A4D8               	btfss	status,2,c
  1773  00013C  D002               	goto	l189
  1774  00013E  0E00               	movlw	0
  1775  000140  0012               	return	
  1776  000142                     l189:
  1777                           
  1778                           ;MMA8452_18F.c: 123: commandByte = accelData[0];
  1779  000142  C021  F025         	movff	initMMA8452@accelData,initMMA8452@commandByte
  1780                           
  1781                           ;MMA8452_18F.c: 124: commandByte &= 0x5E;
  1782  000146  0E5E               	movlw	94
  1783  000148  1625               	andwf	initMMA8452@commandByte,f,c
  1784                           
  1785                           ;MMA8452_18F.c: 126: commandByte |= 0b01011000;
  1786  00014A  0E58               	movlw	88
  1787  00014C  1225               	iorwf	initMMA8452@commandByte,f,c
  1788                           
  1789                           ;MMA8452_18F.c: 127: if (!writeByteToRegister(0x1D, 0x2A, commandByte)) return (0);
  1790  00014E  0E2A               	movlw	42
  1791  000150  6E13               	movwf	writeByteToRegister@deviceREGISTER,c
  1792  000152  C025  F014         	movff	initMMA8452@commandByte,writeByteToRegister@dataByte
  1793  000156  0E1D               	movlw	29
  1794  000158  EC81  F004         	call	_writeByteToRegister
  1795  00015C  0900               	iorlw	0
  1796  00015E  A4D8               	btfss	status,2,c
  1797  000160  D002               	goto	l1806
  1798  000162  0E00               	movlw	0
  1799  000164  0012               	return	
  1800  000166                     l1806:
  1801                           
  1802                           ;MMA8452_18F.c: 131: if (!readRegisters(0x1D, 0x2B, 1, accelData)) return (0);
  1803  000166  0E2B               	movlw	43
  1804  000168  6E15               	movwf	readRegisters@deviceREGISTER,c
  1805  00016A  0E01               	movlw	1
  1806  00016C  6E16               	movwf	readRegisters@numRegisters,c
  1807  00016E  0E21               	movlw	low initMMA8452@accelData
  1808  000170  6E17               	movwf	readRegisters@registerPtr,c
  1809  000172  0E00               	movlw	high initMMA8452@accelData
  1810  000174  6E18               	movwf	readRegisters@registerPtr+1,c
  1811  000176  0E1D               	movlw	29
  1812  000178  ECDC  F003         	call	_readRegisters
  1813  00017C  0900               	iorlw	0
  1814  00017E  A4D8               	btfss	status,2,c
  1815  000180  D002               	goto	l191
  1816  000182  0E00               	movlw	0
  1817  000184  0012               	return	
  1818  000186                     l191:
  1819                           
  1820                           ;MMA8452_18F.c: 132: commandByte = accelData[0];
  1821  000186  C021  F025         	movff	initMMA8452@accelData,initMMA8452@commandByte
  1822                           
  1823                           ;MMA8452_18F.c: 133: commandByte &= 0xE4;
  1824  00018A  0EE4               	movlw	228
  1825  00018C  1625               	andwf	initMMA8452@commandByte,f,c
  1826                           
